-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
(6029, 572, 'EUW1_6388833244', 166),
(6030, 573, 'EUW1_6388962158', 84),
(6031, 573, 'EUW1_6388939878', 42),
(6032, 573, 'EUW1_6388914560', 74),
(6033, 573, 'EUW1_6388867978', 203),
(6034, 573, 'EUW1_6387974568', 115),
(6035, 574, 'EUW1_6388962158', 223),
(6036, 574, 'EUW1_6387619849', 12),
(6037, 574, 'EUW1_6387601012', 48),
(6038, 574, 'EUW1_6384833499', 19),
(6039, 574, 'EUW1_6384782072', 25),
(6040, 7, 'EUW1_6395095200', 61),
(6041, 7, 'EUW1_6395059788', 34),
(6042, 7, 'EUW1_6395014476', 34),
(6043, 7, 'EUW1_6389898140', 34),
(6044, 7, 'EUW1_6389835566', 34),
(6045, 4, 'EUW1_6395095200', 236),
(6046, 4, 'EUW1_6395059788', 145),
(6047, 4, 'EUW1_6395014476', 81),
(6048, 9, 'EUW1_6399226746', 43),
(6049, 9, 'EUW1_6399169555', 99),
(6050, 9, 'EUW1_6399124736', 53),
(6051, 9, 'EUW1_6396398799', 64),
(6052, 9, 'EUW1_6395160394', 50),
(6053, 9, 'EUW1_6395095200', 50),
(6054, 9, 'EUW1_6395059788', 50),
(6055, 9, 'EUW1_6395014476', 64),
(6056, 4, 'EUW1_6403710998', 876),
(6057, 4, 'EUW1_6403703775', 876),
(6058, 4, 'EUW1_6403631649', 876),
(6059, 4, 'EUW1_6402077626', 876),
(6060, 4, 'EUW1_6399226746', 876),
(6061, 4, 'EUW1_6399169555', 876),
(6062, 4, 'EUW1_6399124736', 19),
(6063, 4, 'EUW1_6396398799', 67),
(6064, 4, 'EUW1_6395160394', 67),
(6065, 575, 'EUW1_6401845811', 1),
(6066, 575, 'EUW1_6401787716', 1),
(6067, 575, 'EUW1_6400299537', 106),
(6068, 575, 'EUW1_6400264904', 9),
(6069, 575, 'EUW1_6399938984', 53),
(6070, 576, 'EUW1_6403742860', 235),
(6071, 576, 'EUW1_6403737536', 412),
(6072, 576, 'EUW1_6403700278', 136),
(6073, 576, 'EUW1_6403633168', 110),
(6074, 576, 'EUW1_6403344853', 147),
(6075, 577, 'EUW1_6403742860', 89),
(6076, 577, 'EUW1_6403737536', 99),
(6077, 577, 'EUW1_6403700278', 15),
(6078, 577, 'EUW1_6403633168', 103),
(6079, 577, 'EUW1_6403344853', 110),
(6080, 578, 'EUW1_6403092352', 33),
(6081, 578, 'EUW1_6403002394', 131),
(6082, 578, 'EUW1_6402931823', 79),
(6083, 578, 'EUW1_6397744233', 33),
(6084, 578, 'EUW1_6397216810', 236),
(6085, 579, 'EUW1_6403633168', 14),
(6086, 579, 'EUW1_6403092352', 902),
(6087, 579, 'EUW1_6403002394', 79),
(6088, 579, 'EUW1_6400392863', 22),
(6089, 579, 'EUW1_6400323150', 902),
(6090, 7, 'EUW1_6403710998', 34),
(6091, 7, 'EUW1_6403703775', 34),
(6092, 7, 'EUW1_6399226746', 34),
(6093, 7, 'EUW1_6399169555', 34),
(6094, 7, 'EUW1_6399124736', 34),
(6095, 304, 'EUW1_6403710998', 895),
(6096, 304, 'EUW1_6403703775', 895),
(6097, 304, 'EUW1_6399226746', 895),
(6098, 304, 'EUW1_6399169555', 895),
(6099, 304, 'EUW1_6399124736', 27),
(6100, 6, 'EUW1_6403710998', 53),
(6101, 6, 'EUW1_6403703775', 90),
(6102, 6, 'EUW1_6403631649', 90),
(6103, 6, 'EUW1_6403424076', 777),
(6104, 6, 'EUW1_6403386516', 888),
(6105, 9, 'EUW1_6403710998', 523),
(6106, 9, 'EUW1_6403703775', 523),
(6107, 9, 'EUW1_6403631649', 523),
(6108, 9, 'EUW1_6402077626', 523),
(6109, 9, 'EUW1_6401858986', 523),
(6110, 7, 'EUW1_6403765008', 105),
(6111, 304, 'EUW1_6403765008', 895),
(6112, 6, 'EUW1_6403765008', 111),
(6113, 4, 'EUW1_6403765008', 876),
(6114, 9, 'EUW1_6403765008', 523),
(6115, 580, 'EUW1_6403749794', 222),
(6116, 580, 'EUW1_6403717664', 246),
(6117, 580, 'EUW1_6402755575', 145),
(6118, 580, 'EUW1_6402689552', 64),
(6119, 580, 'EUW1_6402663493', 64),
(6120, 581, 'EUW1_6398494217', 45),
(6121, 581, 'EUW1_6379768303', 35),
(6122, 581, 'EUW1_6373949888', 4),
(6123, 581, 'EUW1_6373931944', 101),
(6124, 581, 'EUW1_6373909087', 42),
(6125, 582, 'EUW1_6403749794', 121),
(6126, 582, 'EUW1_6403717664', 121),
(6127, 582, 'EUW1_6402755575', 121),
(6128, 582, 'EUW1_6402689552', 103),
(6129, 582, 'EUW1_6402663493', 103),
(6130, 583, 'EUW1_6403742340', 12),
(6131, 583, 'EUW1_6403704377', 12),
(6132, 583, 'EUW1_6403650417', 12),
(6133, 583, 'EUW1_6403592727', 12),
(6134, 583, 'EUW1_6403499956', 12),
(6135, 584, 'EUW1_6403765997', 9),
(6136, 584, 'EUW1_6403714734', 9),
(6137, 584, 'EUW1_6403610452', 9),
(6138, 584, 'EUW1_6403507437', 9),
(6139, 584, 'EUW1_6403305242', 9),
(6140, 4, 'EUW1_6406647003', 20),
(6141, 4, 'EUW1_6404416278', 876),
(6142, 4, 'EUW1_6403794323', 876),
(6143, 585, 'EUW1_6406635765', 84),
(6144, 585, 'EUW1_6403585530', 55),
(6145, 585, 'EUW1_6403309345', 122),
(6146, 585, 'EUW1_6403110167', 121),
(6147, 585, 'EUW1_6403067300', 777),
(6148, 586, 'EUW1_6406635765', 202),
(6149, 586, 'EUW1_6406341347', 106),
(6150, 586, 'EUW1_6405308854', 48),
(6151, 586, 'EUW1_6405300960', 33),
(6152, 586, 'EUW1_6405295602', 245),
(6153, 587, 'EUW1_6406597078', 111),
(6154, 587, 'EUW1_6406530447', 111),
(6155, 587, 'EUW1_6406363710', 202),
(6156, 587, 'EUW1_6406274323', 235),
(6157, 587, 'EUW1_6406028822', 111),
(6158, 588, 'EUW1_6406635765', 2),
(6159, 588, 'EUW1_6397717821', 24),
(6160, 588, 'EUW1_6394899252', 2),
(6161, 588, 'EUW1_6394855434', 67),
(6162, 588, 'EUW1_6382632400', 412),
(6163, 589, 'EUW1_6406635765', 25),
(6164, 589, 'EUW1_6405308854', 32),
(6165, 589, 'EUW1_6405300960', 30),
(6166, 589, 'EUW1_6405295602', 76),
(6167, 589, 'EUW1_6405281801', 134),
(6168, 7, 'EUW1_6406647003', 203),
(6169, 7, 'EUW1_6405183204', 105),
(6170, 7, 'EUW1_6403794323', 34),
(6171, 304, 'EUW1_6406647003', 166),
(6172, 304, 'EUW1_6403794323', 895),
(6173, 6, 'EUW1_6406647003', 51),
(6174, 6, 'EUW1_6405183204', 43),
(6175, 6, 'EUW1_6403930648', 163),
(6176, 6, 'EUW1_6403908359', 76),
(6177, 6, 'EUW1_6403889484', 27),
(6178, 4, 'EUW1_6406685760', 876),
(6179, 562, 'EUW1_6406685760', 32),
(6180, 7, 'EUW1_6406685760', 34),
(6181, 304, 'EUW1_6406685760', 895),
(6182, 6, 'EUW1_6406685760', 202),
(6183, 590, 'EUW1_6406690759', 111),
(6184, 590, 'EUW1_6406648267', 143),
(6185, 590, 'EUW1_6406546165', 412),
(6186, 590, 'EUW1_6405204167', 412),
(6187, 590, 'EUW1_6405185010', 63),
(6188, 591, 'EUW1_6405204167', 45),
(6189, 591, 'EUW1_6405185010', 24),
(6190, 591, 'EUW1_6404918656', 420),
(6191, 591, 'EUW1_6404748866', 420),
(6192, 591, 'EUW1_6404662733', 2),
(6193, 592, 'EUW1_6406690759', 145),
(6194, 592, 'EUW1_6397627392', 79),
(6195, 592, 'EUW1_6396419560', 104),
(6196, 592, 'EUW1_6392056030', 63),
(6197, 592, 'EUW1_6392034722', 157),
(6198, 593, 'EUW1_6405163550', 4),
(6199, 593, 'EUW1_6405098785', 105),
(6200, 593, 'EUW1_6399879695', 1),
(6201, 593, 'EUW1_6399811122', 7),
(6202, 593, 'EUW1_6399760917', 105),
(6203, 594, 'EUW1_6405163550', 11),
(6204, 594, 'EUW1_6405098785', 48),
(6205, 594, 'EUW1_6401894604', 56),
(6206, 594, 'EUW1_6399879695', 48),
(6207, 594, 'EUW1_6399811122', 14),
(6208, 9, 'EUW1_6405654375', 523),
(6209, 9, 'EUW1_6405183204', 222),
(6210, 9, 'EUW1_6403794323', 523),
(6211, 9, 'EUW1_6401603029', 136),
(6212, 4, 'EUW1_6408901277', 876),
(6213, 4, 'EUW1_6408847404', 876),
(6214, 4, 'EUW1_6406724369', 876),
(6215, 4, 'EUW1_6453633200', 876),
(6216, 4, 'EUW1_6451514535', 876),
(6217, 4, 'EUW1_6434398083', 19),
(6218, 4, 'EUW1_6429771467', 876),
(6219, 4, 'EUW1_6424813004', 876),
(6220, 4, 'EUW1_6417973164', 876),
(6221, 4, 'EUW1_6417072171', 876),
(6222, 4, 'EUW1_6417044903', 876),
(6223, 4, 'EUW1_6415511403', 876),
(6224, 4, 'EUW1_6415490683', 876);

-- --------------------------------------------------------

--
-- Table structure for table `SummonerUserTbl`
--

CREATE TABLE `SummonerUserTbl` (
  `SummonerID` int(11) NOT NULL,
  `SummonerName` varchar(155) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `SummonerUserTbl`
--

INSERT INTO `SummonerUserTbl` (`SummonerID`, `SummonerName`) VALUES
(257, '          Lych1'),
(254, ' Dragon doll'),
(259, ' Pitaya Flavour'),
(45, '0NLY i M4TTER'),
(487, '123321123321123'),
(314, '1st Sugar'),
(342, '2023 SOLDIER'),
(309, '3enCarpenter'),
(391, '48 AT 5'),
(553, '5325325325'),
(485, '541865204694'),
(496, '5th6th'),
(360, '7356'),
(337, '751471652526'),
(355, 'a special guest'),
(206, 'adc enjoyer xd'),
(56, 'AgeOfMage'),
(194, 'AGmafa'),
(364, 'AIbus Dumbledore'),
(140, 'AKKtionIsBack'),
(176, 'AlbyKawaiiPotato'),
(366, 'AlmightyDvck'),
(306, 'always jg gapp'),
(437, 'Amkuuram'),
(358, 'Amrén'),
(189, 'andonir19'),
(117, 'Anechek dog'),
(307, 'anistricks'),
(192, 'Antonio Novato'),
(434, 'Apakoh Hoyb'),
(325, 'Artoria Nouzen'),
(488, 'asdqwesadqweasd'),
(199, 'Aunorae'),
(78, 'Aureliön sol'),
(588, 'averagedeusvult'),
(203, 'Azocks'),
(392, 'baadoook'),
(478, 'babi fanboy'),
(357, 'Babop'),
(66, 'BackToHéll'),
(183, 'Balaruse'),
(535, 'banLOWIQS13OTPS'),
(104, 'Baqueyra'),
(182, 'Barghel'),
(245, 'bazarswitch27'),
(343, 'bbchungus'),
(271, 'BeatLuc'),
(554, 'Bebot'),
(112, 'BenyaRC'),
(430, 'Berettau'),
(507, 'Bestin Jucker'),
(243, 'Bibab'),
(470, 'Billy butcher0'),
(510, 'Bloodgreen'),
(136, 'BNDRGO'),
(144, 'BobSvensson'),
(25, 'Bodies'),
(125, 'Bonewarrior'),
(295, 'BootyAndABeast'),
(50, 'BOZO Cactus '),
(80, 'Brick Hits'),
(367, 'brvtalbatros'),
(458, 'Built'),
(207, 'c chez moi'),
(132, 'Caffard'),
(565, 'Canterbury'),
(180, 'CaptainJavy'),
(402, 'Carapils Enjoyer'),
(587, 'CGE 0AHmed0'),
(534, 'Chadiss'),
(527, 'ChampagneCharlie'),
(141, 'charlemanjo'),
(287, 'CheaHD'),
(474, 'cJyXnNSabina'),
(338, 'Clarence Kennedy'),
(27, 'CloudStrikee'),
(498, 'clover7'),
(278, 'Clownshake'),
(219, 'Cône de Chantier'),
(148, 'cool i guess'),
(416, 'CrackConnoisseur'),
(593, 'Crimino70'),
(573, 'cringe weeb name'),
(329, 'Curling Captain'),
(387, 'Cute HeaIsIut '),
(107, 'DadaR11'),
(238, 'Damnatio Mori'),
(473, 'Dealersz'),
(514, 'Dean v3'),
(486, 'death ends'),
(561, 'Deathfacedog'),
(99, 'Deelishous'),
(423, 'Delegacious'),
(449, 'DemonFly1'),
(333, 'DengShan'),
(267, 'deoboed'),
(43, 'DespairofSinner'),
(116, 'Desperate Nasus'),
(537, 'Despien'),
(584, 'DevilMurgen'),
(440, 'Dhakox'),
(145, 'Dívine Departure'),
(346, 'DizL1'),
(62, 'dj zjeb'),
(234, 'djordje'),
(506, 'DKB MannerMight'),
(417, 'DLuscious'),
(53, 'DND Enthusiast'),
(466, 'Doaenel 2 Dantes'),
(395, 'Dogi Dogi Wuff'),
(492, 'Donna Hamilton'),
(331, 'DONT BREATHE PLZ'),
(389, 'dont know me'),
(93, 'Dr Sleep'),
(215, 'dridro'),
(261, 'Drue'),
(484, 'Drugdar'),
(520, 'Dzu'),
(345, 'DØSS'),
(149, 'ECF Roofus'),
(586, 'Ech Ayeb 77'),
(81, 'ego jungler'),
(6, 'Ehhhh'),
(528, 'Ehhhhh'),
(119, 'EI0SANTA'),
(563, 'ejdercan'),
(161, 'El Parlis'),
(155, 'Elkjaer1'),
(594, 'elpani5'),
(509, 'Emiw'),
(280, 'EmmesR'),
(341, 'end of the road'),
(41, 'EndlesslyHungry'),
(432, 'EreignizHorizont'),
(263, 'Ergus'),
(89, 'Ermeus'),
(58, 'Ernichas'),
(377, 'espat'),
(242, 'EWS Bubi'),
(102, 'ExiHimself'),
(513, 'ExKatarinaOTP'),
(241, 'Eyluminati'),
(208, 'ezywS'),
(34, 'F4xxy'),
(477, 'Fabi0o'),
(521, 'Fan de Supa'),
(552, 'fasf'),
(376, 'FATGUMONIST'),
(422, 'father top G'),
(270, 'fear the shades'),
(526, 'Fedy9'),
(569, 'fegon'),
(574, 'FIexo'),
(334, 'fight with brain'),
(547, 'Finrod005'),
(316, 'FlamPunch'),
(445, 'Flash Hayama'),
(394, 'Forge Father'),
(522, 'Forza Napøli'),
(210, 'Frallan TTP'),
(544, 'FranFranDOW'),
(291, 'front fangirl'),
(142, 'Frozenchamp'),
(150, 'Full Mental Alc'),
(298, 'furzenn'),
(139, 'Gandalfina'),
(160, 'Gank for pierogi'),
(197, 'Garleena'),
(70, 'General kimbosss'),
(2, 'go rope fast'),
(299, 'good mentaI acc'),
(294, 'Goshuujin'),
(452, 'Graziano Gentili'),
(164, 'Guadadou1'),
(269, 'Guldborg'),
(464, 'Guldhammer'),
(302, 'Gumadruxy'),
(264, 'HakunaMyPatatas'),
(404, 'Hanf SoIo'),
(541, 'Hapo'),
(415, 'Hashtag Jolly'),
(312, 'Hasshuvaruto987'),
(321, 'Hawenich'),
(236, 'Hazrooo'),
(347, 'Heavenly Scars'),
(184, 'hectorXz'),
(304, 'Heimerdongg'),
(471, 'Helix'),
(170, 'Henrabar Mids'),
(407, 'hi im Erza'),
(431, 'Higurashii'),
(227, 'Hillenel'),
(428, 'Himeno Senpai'),
(441, 'HipatiaEv'),
(12, 'Hippens'),
(198, 'HotiN'),
(406, 'hov'),
(157, 'I can ruin her'),
(418, 'i pureshka'),
(289, 'iguessjustbetter'),
(76, 'IIIllIIIllIIIII'),
(482, 'IJDWL'),
(165, 'IM IP IW'),
(200, 'ImagineNoBotDiff'),
(229, 'indiofumonuwu'),
(409, 'Inrikael'),
(388, 'insane egoist'),
(187, 'intanovak'),
(98, 'IOlvlShanks'),
(265, 'IRAQI JGL'),
(32, 'Iron1338'),
(7, 'ItWozNotMee'),
(515, 'IW Elramir'),
(190, 'Jailbreaker16'),
(181, 'JakobDerEroberer'),
(403, 'Jar Jar Bongs'),
(133, 'jassalmithu'),
(308, 'javiabu92'),
(546, 'jaybae'),
(146, 'Jeremy985'),
(85, 'JhinThe4AndOnly'),
(240, 'Jibidowni'),
(217, 'Jihye Park'),
(410, 'JOINN227'),
(328, 'JordanHumblesYou'),
(22, 'Josema Y Willump'),
(231, 'JoshyDerEchte'),
(442, 'JoSu7'),
(568, 'jss yamada irl'),
(301, 'jueduihexin1'),
(344, 'jyp'),
(212, 'Kabel Indianer'),
(214, 'Kalthrak'),
(315, 'Kamalito21'),
(191, 'kampouso'),
(463, 'KARELIASABUSER69'),
(413, 'KarmaBBC'),
(374, 'Karman077'),
(152, 'Kecsketej07'),
(539, 'Kei Karuizawa'),
(557, 'keinar542'),
(16, 'Key208'),
(33, 'kgparhlbw'),
(168, 'Kia Mad'),
(384, 'Kiko Rivera Jr'),
(459, 'KingPescanova'),
(54, 'Kjellskaren'),
(120, 'Klaj'),
(426, 'KOIKOUDRILL'),
(425, 'KOIKOURIDDIM'),
(24, 'Kokadan9'),
(318, 'Kortez'),
(408, 'Kota Kuroba'),
(542, 'Koz I can'),
(460, 'košický rekkles'),
(419, 'kprrmk'),
(393, 'kucenahrad2'),
(10, 'KuLLeR972'),
(421, 'Kulturvetaren'),
(555, 'Kurizosu'),
(549, 'KuroMix'),
(451, 'LaCabaneAPignole'),
(560, 'ladeblaye'),
(138, 'Laikek'),
(390, 'Lairepmi'),
(262, 'LauchBody'),
(172, 'LBfromCB'),
(562, 'LegitSnip3ZzXx'),
(159, 'leosia simp acc'),
(106, 'LeStrontium'),
(204, 'LewisgKd'),
(175, 'LGBTQHDTV'),
(249, 'LGBTQSlayerTahm'),
(564, 'Lhaunely'),
(567, 'Librâ'),
(211, 'Light88'),
(4, 'Lil Nachty '),
(332, 'Lil Peep'),
(516, 'lil uzi int acc'),
(566, 'lilnachty'),
(225, 'Linkz'),
(583, 'LiObasS'),
(501, 'Little Dark Âge'),
(19, 'lLioNRinG'),
(405, 'Loberg'),
(178, 'Loons'),
(297, 'Lorlor'),
(519, 'Lovelorn'),
(531, 'Luizzzz'),
(52, 'lvona'),
(592, 'Lynette Pincas'),
(571, 'MaatwerkKlant'),
(233, 'MagickWK'),
(82, 'MagSnus'),
(381, 'male gamer'),
(179, 'MamamosG'),
(398, 'Mann'),
(305, 'MascaGaviota69'),
(296, 'master your mind'),
(110, 'masuo'),
(127, 'Masuuh'),
(322, 'MatheEinhorn69'),
(385, 'Maxime Pagnoux'),
(572, 'mBernin'),
(457, 'mdfsdf'),
(9, 'Mealsz'),
(14, 'Meclub'),
(100, 'Medsuo'),
(582, 'MENTAL DE GOLEM'),
(323, 'Mercia '),
(121, 'MetroArcher'),
(177, 'Mickey Zhang'),
(427, 'Mikey TokyoManji'),
(83, 'Mini Rewser 3'),
(275, 'MIodyBoss'),
(447, 'Mirayder'),
(508, 'miss pIeasure'),
(433, 'MNK YYLIIHARMAA'),
(556, 'MonkeyKingDon'),
(503, 'MORDE OTWIERA'),
(134, 'mpyeah'),
(361, 'Mr Dollár'),
(348, 'mrkuschelpuffel'),
(424, 'MrRainbowUnicorn'),
(397, 'MX Wellington'),
(577, 'My Lord Oz'),
(579, 'My Lord Xolag'),
(349, 'Nadal Mental'),
(91, 'Naiimy'),
(524, 'NateNatilla'),
(113, 'NattyNatt'),
(435, 'Negan Tate'),
(272, 'Neo Riders'),
(311, 'NeoRoyl'),
(438, 'Newenfalon'),
(108, 'Nexus030000'),
(75, 'Nidaslave UwU'),
(340, 'NikoIina Dobreva'),
(84, 'Nivib0y'),
(363, 'Nixelo'),
(532, 'NodoMax'),
(476, 'Noksu'),
(171, 'not sinning'),
(356, 'NWG Jackykhan'),
(365, 'NWG Kuro'),
(362, 'NWG Snor'),
(250, 'NYX Yoshíakí'),
(317, 'NZS JORDAN00'),
(412, 'NØN4M3'),
(529, 'olaaaaaaaaa2222'),
(330, 'on the shore'),
(339, 'Oner Slayer'),
(87, 'OneShotFredi'),
(135, 'oOo Snow '),
(540, 'Operations'),
(202, 'ovqjekd'),
(350, 'owcdroi'),
(429, 'P3NGCH3NG'),
(450, 'Pajamhara'),
(581, 'Peacefull Bee'),
(94, 'Penta is Coming'),
(128, 'pep1'),
(491, 'Percy Magic'),
(260, 'PereKng'),
(151, 'pesho1'),
(256, 'Phantasia'),
(48, 'Phonk Illaoi'),
(290, 'pidenu'),
(517, 'PinkMin v2'),
(158, 'Piy1351'),
(30, 'plakez'),
(283, 'Polish LeBron'),
(319, 'Pommimeister'),
(281, 'PPPPPPPPPPPPINKI'),
(523, 'Primabel Ayuso'),
(73, 'Prince Elijah'),
(372, 'Prince91'),
(20, 'PropaPandah'),
(368, 'qhlp'),
(490, 'qiqi77'),
(373, 'QueenPotatoo'),
(505, 'QuGee'),
(380, 'Quim Dred'),
(590, 'Qvinti Lynette'),
(201, 'R1CKIII'),
(396, 'R4NK0NE'),
(386, 'RaR FylaiMonstre'),
(193, 'Ratoûshi'),
(558, 'Rc RoMpE CuCu'),
(494, 'Reborn Berkan'),
(60, 'Regentropfen'),
(369, 'Reptile029'),
(512, 'revnuyu1'),
(185, 'RghtWingDeathSqd'),
(359, 'Rive1994'),
(495, 'RKRKZN'),
(489, 'Road2Narnia'),
(538, 'Rokkyking'),
(209, 'ROOOOBI'),
(36, 'RR O L E X RR '),
(205, 'rrrged'),
(578, 'Ruby Soho'),
(354, 's13 chall pls'),
(310, 'Safenavy'),
(475, 'Sage of Seneca'),
(288, 'Sai Micokota'),
(279, 'Sal Price'),
(454, 'sand flea'),
(444, 'Saoko MotoPapi'),
(399, 'Sasade'),
(499, 'sbsk jungle'),
(370, 'Scrable222'),
(153, 'SEITCARP'),
(448, 'sel de poivre'),
(96, 'Self Provoked'),
(221, 'Serachan'),
(570, 'Shaco deglingo'),
(167, 'ShamYeast'),
(543, 'ShapeShifterZX'),
(324, 'Shawñ'),
(115, 'she a bit loco'),
(336, 'Shinomiya Kaguya'),
(400, 'Shiroshi'),
(69, 'shkalokin'),
(371, 'Shkip3r'),
(223, 'Shredder1'),
(88, 'ShukranAchi'),
(273, 'Shurirega'),
(468, 'sili uwu'),
(548, 'Singed On Top'),
(483, 'SirNukesAlotttt'),
(439, 'SirTwoMen'),
(253, 'Skydden'),
(352, 'slm 5hdy'),
(114, 'SlNGED'),
(17, 'SLT C BRAD'),
(469, 'smeIIy man'),
(576, 'SnakeDragon'),
(481, 'Snow Lion'),
(580, 'SOLEIL DE BODEGA'),
(251, 'Solrenn'),
(95, 'Sorieteton'),
(123, 'Sp1ritGG'),
(196, 'Spark'),
(300, 'sparz n summer'),
(276, 'SPKTRA'),
(18, 'spongelowbob'),
(591, 'spookypistolas'),
(545, 'SquishierMist'),
(411, 'SteinburCaliente'),
(173, 'Stepsis Pleaser'),
(575, 'SuperbTeaTime'),
(467, 'SuperiorXemnas'),
(42, 'SW4RDI'),
(525, 'sweet af'),
(74, 'Swishee'),
(38, 'TA5 Nir0n'),
(446, 'Tapis de renard'),
(326, 'Tazaku'),
(46, 'Tected571'),
(472, 'Terrible Puns'),
(436, 'TFATWS'),
(443, 'the eseking turn'),
(383, 'TheKingOfBabuin'),
(313, 'TheLastCacas'),
(55, 'TheSwiftExile'),
(401, 'this is nifty'),
(246, 'Thulrog'),
(378, 'Topplayerr'),
(258, 'tournitsUwU'),
(351, 'Toyejo'),
(131, 'tranquilletkt'),
(169, 'Troll feeder'),
(375, 'tronki22'),
(455, 'true freedôm'),
(40, 'TTPH Big Chunky'),
(277, 'TTV Regn'),
(162, 'TurboUnIeashed'),
(504, 'TusRo'),
(500, 'Twittira'),
(456, 'TwTv blinkv1'),
(480, 'TwTv Ronges1'),
(493, 'u good me better'),
(320, 'Uizziland'),
(420, 'Ulychallan'),
(166, 'Unvelzz'),
(497, 'V Julius Caesar'),
(502, 'VaIiant Effort'),
(137, 'VG OwNeR'),
(533, 'vKmRdUAdam'),
(414, 'vwvwwvwv'),
(147, 'Wang So'),
(353, 'ward the chicken'),
(465, 'wassusman'),
(585, 'wazz1m'),
(382, 'weakside man'),
(216, 'Wì2L'),
(130, 'WinterFortress'),
(518, 'wo de baobei'),
(71, 'WP PoG'),
(327, 'xDrop'),
(335, 'xFlavour4youGirl'),
(530, 'XmegMan'),
(589, 'xXxNaTsUxXx'),
(511, 'Xygeosk EU'),
(559, 'Yasur'),
(67, 'yaukux'),
(536, 'yoangi1'),
(29, 'YoMiiz'),
(479, 'yüzenköfte'),
(143, 'Z E K K O S'),
(15, 'Zaffety'),
(68, 'zak rompiche UwU'),
(461, 'Zefath'),
(64, 'Zen Chan'),
(462, 'Ziqmo0'),
(174, 'Zoniof'),
(453, 'zzzzod'),
(550, 'Önümde Diz Çök'),
(379, 'Þhðs'),
(551, 'ßßßßßßßßßßßßßßß');

-- --------------------------------------------------------

--
-- Table structure for table `TeamMatchTbl`
--

CREATE TABLE `TeamMatchTbl` (
  `TeamID` int(11) NOT NULL,
  `MatchFk` varchar(155) NOT NULL,
  `B1Champ` int(11) NOT NULL,
  `B2Champ` int(11) NOT NULL,
  `B3Champ` int(11) NOT NULL,
  `B4Champ` int(11) NOT NULL,
  `B5Champ` int(11) NOT NULL,
  `R1Champ` int(11) NOT NULL,
  `R2Champ` int(11) NOT NULL,
  `R3Champ` int(11) NOT NULL,
  `R4Champ` int(11) NOT NULL,
  `R5Champ` int(11) NOT NULL,
  `BlueBaronKills` int(11) NOT NULL,
  `BlueRiftHeraldKills` int(11) NOT NULL,
  `BlueDragonKills` int(11) NOT NULL,
  `BlueTowerKills` int(11) NOT NULL,
  `BlueKills` int(11) NOT NULL,
  `RedBaronKills` int(11) NOT NULL,
  `RedRiftHeraldKills` int(11) NOT NULL,
  `RedDragonKills` int(11) NOT NULL,
  `RedTowerKills` int(11) NOT NULL,
  `RedKills` int(11) NOT NULL,
  `RedWin` int(11) NOT NULL,
  `BlueWin` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `TeamMatchTbl`
--

INSERT INTO `TeamMatchTbl` (`TeamID`, `MatchFk`, `B1Champ`, `B2Champ`, `B3Champ`, `B4Champ`, `B5Champ`, `R1Champ`, `R2Champ`, `R3Champ`, `R4Champ`, `R5Champ`, `BlueBaronKills`, `BlueRiftHeraldKills`, `BlueDragonKills`, `BlueTowerKills`, `BlueKills`, `RedBaronKills`, `RedRiftHeraldKills`, `RedDragonKills`, `RedTowerKills`, `RedKills`, `RedWin`, `BlueWin`) VALUES
(2, 'EUW1_6308397046', 79, 5, 245, 221, 238, 31, 19, 55, 498, 40, 0, 0, 2, 5, 33, 2, 2, 3, 9, 47, 1, 0),
(3, 'EUW1_6308340708', 122, 35, 38, 498, 497, 2, 30, 80, 360, 412, 0, 1, 0, 2, 19, 1, 1, 3, 11, 36, 1, 0),
(4, 'EUW1_6299572203', 516, 79, 157, 110, 40, 98, 141, 136, 360, 497, 0, 1, 0, 1, 18, 0, 1, 2, 9, 38, 1, 0),
